"id","region","year","type","capacity_p_inst","capacity_p_max","capacity_p_min","cost_fix_p","cost_inv_p","cost_var_e","cb_coefficient","cv_coefficient","emi_ch4_f_pow","emi_n2o_f_pow","emi_nox_f_pow","lifetime","bandwidth_type","version","method","source","comment","conversion_factor_pri_biomass_stemwood","conversion_factor_pri_biomass_pellets_pp","conversion_factor_pri_biomass_wood_chips_pp","conversion_factor_pri_biomass_wood_chips_pr","conversion_factor_pri_biomass_wood_chips_sr","conversion_factor_sec_elec","conversion_factor_sec_heat_low","ef_pri_biomass_stemwood_emi_co2_f_pow","ef_pri_biomass_pellets_pp_emi_co2_f_pow","ef_pri_biomass_wood_chips_pp_emi_co2_f_pow","ef_pri_biomass_wood_chips_pr_emi_co2_f_pow","ef_pri_biomass_wood_chips_sr_emi_co2_f_pow"
110,"FR",2070,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
111,"GB",2020,"pow_combustion_st_chp_biomass_02",522.1,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
112,"GB",2021,"pow_combustion_st_chp_biomass_02",522.1,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
113,"GB",2024,"pow_combustion_st_chp_biomass_02",522.1,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
114,"GB",2027,"pow_combustion_st_chp_biomass_02",522.1,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
115,"GB",2030,"pow_combustion_st_chp_biomass_02",489.4,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
116,"GB",2035,"pow_combustion_st_chp_biomass_02",429.4,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
117,"GB",2040,"pow_combustion_st_chp_biomass_02",156.4,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
118,"GB",2045,"pow_combustion_st_chp_biomass_02",51.1,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
119,"GB",2050,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
120,"GB",2060,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
121,"GB",2070,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
122,"HR",2020,"pow_combustion_st_chp_biomass_02",3.3,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
123,"HR",2021,"pow_combustion_st_chp_biomass_02",3.3,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
124,"HR",2024,"pow_combustion_st_chp_biomass_02",3.3,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
125,"HR",2027,"pow_combustion_st_chp_biomass_02",3.3,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
126,"HR",2030,"pow_combustion_st_chp_biomass_02",3.3,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
127,"HR",2035,"pow_combustion_st_chp_biomass_02",3.3,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
128,"HR",2040,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
129,"HR",2045,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
130,"HR",2050,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
131,"HR",2060,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
132,"HR",2070,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
133,"HU",2020,"pow_combustion_st_chp_biomass_02",156.0,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
134,"HU",2021,"pow_combustion_st_chp_biomass_02",156.0,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
135,"HU",2024,"pow_combustion_st_chp_biomass_02",156.0,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
136,"HU",2027,"pow_combustion_st_chp_biomass_02",92.0,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
137,"HU",2030,"pow_combustion_st_chp_biomass_02",42.0,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
138,"HU",2035,"pow_combustion_st_chp_biomass_02",42.0,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
139,"HU",2040,"pow_combustion_st_chp_biomass_02",42.0,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
140,"HU",2045,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
141,"HU",2050,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
142,"HU",2060,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
143,"HU",2070,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
144,"IE",2020,"pow_combustion_st_chp_biomass_02",1.8,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
145,"IE",2021,"pow_combustion_st_chp_biomass_02",1.8,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
146,"IE",2024,"pow_combustion_st_chp_biomass_02",1.8,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
147,"IE",2027,"pow_combustion_st_chp_biomass_02",1.8,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
148,"IE",2030,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
149,"IE",2035,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
150,"IE",2040,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
151,"IE",2045,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
152,"IE",2050,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
153,"IE",2060,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
154,"IE",2070,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
155,"IT",2020,"pow_combustion_st_chp_biomass_02",38.99,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
156,"IT",2021,"pow_combustion_st_chp_biomass_02",38.99,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
157,"IT",2024,"pow_combustion_st_chp_biomass_02",38.99,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
158,"IT",2027,"pow_combustion_st_chp_biomass_02",31.99,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
159,"IT",2030,"pow_combustion_st_chp_biomass_02",31.99,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
160,"IT",2035,"pow_combustion_st_chp_biomass_02",10.0,0.0,0.0,32798.0,2010200.0,3.0682,0.84,0.15,0.0,0.0,0.0,0,"","v1","","","",2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,2.17391304347826,1.0,1.19047619047619,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
161,"IT",2040,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
162,"IT",2045,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
163,"IT",2050,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
164,"IT",2060,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
165,"IT",2070,"pow_combustion_st_chp_biomass_02",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,1.0,1.0,1.0,1.0,1.0,"global_emission_factors.pri_biomass_stemwood","global_emission_factors.pri_biomass_pellets_pp","global_emission_factors.pri_biomass_wood_chips_pp","global_emission_factors.pri_biomass_wood_chips_pr","global_emission_factors.pri_biomass_wood_chips_sr"
